Timestamp,Machine_ID,Operation_Mode,Temperature_C,Vibration_Hz,Power_Consumption_kW,Network_Latency_ms,Packet_Loss_%,Quality_Control_Defect_Rate_%,Production_Speed_units_per_hr,Predictive_Maintenance_Score,Error_Rate_%,Efficiency_Status
01-01-2024 03:06,27,Active,66.03945359,1.150793543,4.924635499,23.38424115,4.840319206,9.966017664,416.0745698,0.167890678,0.782848514,High
01-01-2024 03:07,13,Active,60.95012261,4.848727344,3.364678814,17.8922909,3.130445,4.917184389,73.3293158,0.349850684,4.590167118,Low
01-01-2024 03:08,41,Idle,34.0240628,2.710073202,9.724889077,38.83622725,0.007001826,6.502914078,140.3620249,0.501022969,1.955993778,Low
01-01-2024 03:09,3,Active,86.83709751,2.149259526,5.711658327,43.48221322,2.986116143,7.667939886,450.1050121,0.302287006,8.310989138,Low
01-01-2024 03:10,39,Active,82.39627292,0.250698232,2.72999791,7.064557452,2.140017941,9.336183268,463.8353235,0.309976478,7.707400686,Low
01-01-2024 03:11,6,Active,65.1937397,0.310016011,7.679984147,28.80392851,0.891836743,3.211413303,138.1091588,0.132299637,3.983246273,Low
01-01-2024 03:12,8,Active,59.4162655,4.35418719,8.431202222,9.999517938,4.997712489,1.065075227,87.81546282,0.534777268,5.119906099,Low
01-01-2024 03:13,27,Idle,49.96125745,1.697560272,7.052210294,9.777575343,3.891056441,0.539173182,367.5619117,0.6484511,13.08851038,Low
01-01-2024 03:14,9,Active,40.48773983,0.491994448,5.012389916,26.26846942,4.44468864,7.318532316,443.1865032,0.99802747,7.795792968,Low
01-01-2024 03:15,37,Idle,76.95332319,4.999386883,5.388617265,47.92645038,4.776430965,8.004690095,226.0417392,0.996853698,7.69814519,Low
01-01-2024 03:16,33,Maintenance,61.00560257,3.791044544,3.438609849,41.33544558,2.605666079,6.851808319,74.75983782,0.287344237,4.555958993,Low
01-01-2024 03:17,42,Active,70.70852508,1.962790693,6.623691602,38.20633697,0.501379176,3.09807269,114.6161268,0.614339546,9.763234247,Low
01-01-2024 03:18,44,Idle,47.70738279,1.452457566,4.96657046,42.00884903,3.518753835,8.841665418,183.3175241,0.039251334,4.646570128,Low
01-01-2024 03:19,24,Active,83.48172676,4.668438892,4.233371552,40.74174719,1.164085198,2.813348295,162.0292661,0.761250765,2.32138234,Low
01-01-2024 03:03,39,Maintenance,39.19387758,2.697951996,4.574560549,32.36569725,4.653459794,2.402207466,242.3026928,0.000498586,6.673041258,Low
01-01-2024 03:04,33,Idle,79.8283526,1.750128415,7.518003674,43.6140212,3.789426732,8.218108982,117.3769343,0.960197359,12.08830604,Low
01-01-2024 03:05,1,Maintenance,58.42146091,3.656228738,2.345511662,3.545586741,0.689038864,4.210850237,336.1613479,0.231964783,13.73644949,Low
01-01-2024 03:06,27,Active,66.03945359,1.150793543,4.924635499,23.38424115,4.840319206,9.966017664,416.0745698,0.167890678,0.782848514,High
01-01-2024 03:07,13,Active,60.95012261,4.848727344,3.364678814,17.8922909,3.130445,4.917184389,73.3293158,0.349850684,4.590167118,Low
01-01-2024 03:08,41,Idle,34.0240628,2.710073202,9.724889077,38.83622725,0.007001826,6.502914078,140.3620249,0.501022969,1.955993778,Low
01-01-2024 03:09,3,Active,86.83709751,2.149259526,5.711658327,43.48221322,2.986116143,7.667939886,450.1050121,0.302287006,8.310989138,Low
01-01-2024 03:10,39,Active,82.39627292,0.250698232,2.72999791,7.064557452,2.140017941,9.336183268,463.8353235,0.309976478,7.707400686,Low
01-01-2024 03:11,6,Active,65.1937397,0.310016011,7.679984147,28.80392851,0.891836743,3.211413303,138.1091588,0.132299637,3.983246273,Low
01-01-2024 03:12,8,Active,59.4162655,4.35418719,8.431202222,9.999517938,4.997712489,1.065075227,87.81546282,0.534777268,5.119906099,Low
01-01-2024 03:13,27,Idle,49.96125745,1.697560272,7.052210294,9.777575343,3.891056441,0.539173182,367.5619117,0.6484511,13.08851038,Low
01-01-2024 03:14,9,Active,40.48773983,0.491994448,5.012389916,26.26846942,4.44468864,7.318532316,443.1865032,0.99802747,7.795792968,Low
01-01-2024 03:15,37,Idle,76.95332319,4.999386883,5.388617265,47.92645038,4.776430965,8.004690095,226.0417392,0.996853698,7.69814519,Low
01-01-2024 03:16,33,Maintenance,61.00560257,3.791044544,3.438609849,41.33544558,2.605666079,6.851808319,74.75983782,0.287344237,4.555958993,Low
01-01-2024 03:17,42,Active,70.70852508,1.962790693,6.623691602,38.20633697,0.501379176,3.09807269,114.6161268,0.614339546,9.763234247,Low
01-01-2024 03:18,44,Idle,47.70738279,1.452457566,4.96657046,42.00884903,3.518753835,8.841665418,183.3175241,0.039251334,4.646570128,Low
01-01-2024 03:19,24,Active,83.48172676,4.668438892,4.233371552,40.74174719,1.164085198,2.813348295,162.0292661,0.761250765,2.32138234,Low
